JosserandSetID	CORR_SET	SUBSET	SOUND_FROM	SOUND_TO	ENVIRONMENT_LEFT	ENVIRONMENT_RIGHT	JosserandID	COMP	PRESENT	SOURCE	PAGE
Josserand001	1	1	*ĩ	i; ĩ	iy	ʔ#	107	no_dr	NA	josserand1983mixtec	283
Josserand002	1	2	*i	e; u; i; o	e(ʔ)y	(ʔ)#	140, 161, 164, 187, 197	no_dr	NA	josserand1983mixtec	283
Josserand003	1	3	*i	a; i; e; u	aʔy	#	110	no_dr	NA	josserand1983mixtec	283
Josserand004	2	1	*ĩ	ũ; ĩ; ɨ̃, õ	ɨw	ʔ#	4	no_dr	NA	josserand1983mixtec	287
Josserand005	2	1	*ĩ	ũ; ĩ; ẽ	ow	#	5	yes	no	josserand1983mixtec	287
Josserand006	3	1	*i	u; i; ü	yuw	(ʔ)#	3	yes	yes	josserand1983mixtec	291
Josserand007	3	1	*i	u; i; ɨ; ü	yuʔw	#	136	yes	yes	josserand1983mixtec	291
Josserand008	3	1	*i	u; i; ü	#uw		138	yes	yes	josserand1983mixtec	291
Josserand009	4	1	*i	i; u; ɨ	a(ʔ)w	(ʔ)#	1, 2, 135, 137	yes	yes	josserand1983mixtec	294
Josserand010	5a	1	*i	i; ĩ; y	kʷ, x	y	19, 74	yes	no	josserand1983mixtec	297
Josserand011	5a	1	*i	i; a; e; ɨ; ĩ	s	t	8, 15	yes	yes	josserand1983mixtec	297
Josserand012	5a	1	*i	i; u; ü; y	s	ko	14	yes	yes	josserand1983mixtec	297
Josserand013	5a	1	*i	i; ɨ; u; ü	x	t	18, 54	yes	no	josserand1983mixtec	297
Josserand014	5a	1	*i	i; u; ü; y	#	sa	132	no_me	NA	josserand1983mixtec	297
Josserand015	5a	2	*i	i; ɨ; u; ü		(ʔ)#	21, 51, 115, 123	yes	yes	josserand1983mixtec	297
Josserand016	5b	1	*ĩ	i; e; a	#w	(ʔ)n/Ṽ	77, 116, 118	yes	no	josserand1983mixtec	298
Josserand017	5b	2	*ĩ	i; ɪ; u; a	s, k, x	#	43, 64, 133	yes	no	josserand1983mixtec	298
Josserand018	5b	2	*ĩ	i 	n	(ʔ)#	25, 84, 85	yes	no	josserand1983mixtec	298
Josserand019	6	1	*ɨ	i; u; ɨ; e; y	nd, s, y	s, k	44, 75, 95	yes	yes	josserand1983mixtec	301
Josserand020	6	1	*ɨ	e; i; ɨ;	nd, n	w, y, ʔ	36, 37, 39, 144	yes	yes	josserand1983mixtec	301
Josserand021	6	1	*ɨ	e; i; ɨ; ü	k, x	t, s	35, 94, 122	yes	yes	josserand1983mixtec	301
Josserand022	6	1	*ɨ	e; i; ɨ;	#y, t	(ʔ)#	40, 59	yes	yes	josserand1983mixtec	301
Josserand023	7	1	*ɨ	i; ɨ; u; e	ⁿd, s	#	131, 145	no_me	NA	josserand1983mixtec	302
Josserand024	7	1	*ɨ	e; i; ɨ; u	ɨw	(ʔ)#	37, 61	yes	yes	josserand1983mixtec	302
Josserand025	7	1	*ɨ	i; ɨ; e	ɨʔy	#	144	yes	yes	josserand1983mixtec	302
Josserand026	7	1	*ɨ	i; u; ɨ; e; y	s,t	(ʔ)#	35, 44, 94, 122	yes	yes	josserand1983mixtec	302
Josserand027	8	1	*u	u; o; ü; i; e	y	(ʔ)u	175, 176, 177	yes	yes	josserand1983mixtec	316
Josserand028	8	1	*u	u; a; i; o; ü; ɨ	y	t	11, 23	yes	yes	josserand1983mixtec	316
Josserand029	8	1	*u	u; a; i; o; ü; ɨ	y	y	178	yes	yes	josserand1983mixtec	316
Josserand030	8	1	*u	u; i; ɨ; ü	y	k	71, 179, 180	yes	yes	josserand1983mixtec	316
Josserand031	9	1	*u	u; ü; i; ĩ; ɨ	y	(ʔ)wi(ʔ)#	3, 136	yes	yes	josserand1983mixtec	319
Josserand032	9	1	*u	u; ü; o; i; e; a 	y	ʔwe#	34	no_dr	NA	josserand1983mixtec	319
Josserand033	9	2	*u	u; ü; o; i	y	(ʔ)wẽ(ʔ)#	7, 101	yes	yes	josserand1983mixtec	319
Josserand034	10	1	*u	u; i; ɨ; ü; a	a(ʔ)y	#	111, 141	no_me	NA	josserand1983mixtec	323
Josserand035	10	1	*u	u; i; ɨ; ü; a	uy	#	178	yes	yes	josserand1983mixtec	323
Josserand036	10	1	*u	i; u; a; e; ɨ	e(ʔ)y	#	24, 46, 58, 168 	yes	yes	josserand1983mixtec	323
Josserand037	11	1	*ũ	u; o	y	(ʔ)ũ	100, 105	yes	yes	josserand1983mixtec	335
Josserand038	11	1	*ũ	u; a; o; i 	y	wẽ(ʔ), xẽʔ	7, 101, 109	yes	yes	josserand1983mixtec	335
Josserand039	11	2	*ũ	u; o; a; e; ɨ	iy	#	38, 83	yes	yes	josserand1983mixtec	335
Josserand040	12	1	*u	u; ü; i; o; e;  ɨ	t, #	ʔwe, wi	138, 174	yes	yes	josserand1983mixtec	340
Josserand041	12	2	*u	u; ü; i; o; e;  ɨ	y	wi(ʔ)	3, 136	yes	yes	josserand1983mixtec	340
Josserand042	12	3, 4	*u	u; o; i	l, y	(ʔ)wẽ(ʔ)	6, 7, 101, 139	no_dr	NA	josserand1983mixtec	340
Josserand043	13	1	*u	u; yu; iu; i; a; ɨ	is, it, ik	#	12, 169, 171	yes	yes	josserand1983mixtec	347
Josserand044	13	1	*u	u; yu; iu; i; a; ɨ	wil	ʔ#	117	no_me	NA	josserand1983mixtec	347
Josserand045	13	2	*ũ	u; o; yu	xit	#	54	yes	yes	josserand1983mixtec	347
Josserand046	14	1	*u	w; u; o	k	+(i)ka	172	no_dr	NA	josserand1983mixtec	349
Josserand047	14	1	*u	w; u; o	k	+iso	79, 80, 81	no_me	NA	josserand1983mixtec	349
Josserand048	14	1	*u	ø; w	k	+ɨku, +ã		no_me	NA	josserand1983mixtec	349
Josserand049	15	1	*u	u; o; i	n, t	n	88, 183	yes	yes	josserand1983mixtec	353
Josserand050	15	2	*u	u; o; i; ü; a	l, s, ⁿd	ʔwẽ, xẽʔ	6, 16, 17	yes	yes	josserand1983mixtec	353
Josserand051	15	3	*ũ	u; wĩ; e; o; i; ø; ɨ	C	#	54, 55, 65, 66, 103, 180	yes	yes	josserand1983mixtec	353
Josserand052	16	1	*u	u; i; ɨ; ü; o; yo	#C	(ʔ)C	21, 22, 53, 60, 96, 153, 171, 182	yes	yes	josserand1983mixtec	355
Josserand053	16	2	*u	u; a; i; e; o; ui	C	(ʔ)#	57, 149, 173	no_me	NA	josserand1983mixtec	355
Josserand054	18	1	*o	u; o; e; ia; i; yo; ʔ: ži	#	(ʔ)we	29, 47	yes	yes	josserand1983mixtec	375
Josserand055	18	2	*o	u; o; ɨ	t	wĩ	5	yes	yes	josserand1983mixtec	375
Josserand056	19	1	*o	u; o	C, #	ʔõ#	9, 27, 28	yes	yes	josserand1983mixtec	378
Josserand057	19	1	*o	u; o	k	yõ#	30	yes	yes	josserand1983mixtec	378
Josserand058	19	1	*o	u; o	y	nõʔ#	42	yes	yes	josserand1983mixtec	378
Josserand059	19	2	*õ	u; o; a; i	y, n	#	30, 42	yes	yes	josserand1983mixtec	378
Josserand060	20	1	*o	u; o; ɨ	#(C)	n	26, 85, 89	yes	yes	josserand1983mixtec	382
Josserand061	20	2	*o	u; o; ɨ; i	n	(ʔ)#	82, 188	no_me	NA	josserand1983mixtec	382
Josserand062	20	2	*õ	u; o; ɨ; i	y, k	#	48, 49, 106	yes	yes	josserand1983mixtec	382
Josserand063	21	1	*o	o	#k, ⁿd	oʔ#	69, 93	no_nc	NA	josserand1983mixtec	390
Josserand064	21	1	*o	o	y	Coʔ#	98, 156	no_nc	NA	josserand1983mixtec	390
Josserand065	21	2	*o	u; o	C	ʔ#	18, 19, 98, 156	yes	no	josserand1983mixtec	390
Josserand066	22	1	*a 	a; i; e	s	ʔyi#	110	yes	yes	josserand1983mixtec	412
Josserand067	22	2	*a 	a; e	s, k	(ʔ)yu#	111, 141	no_me	NA	josserand1983mixtec	412
Josserand068	22	3	*a 	a; e	t	ya#	186	yes	yes	josserand1983mixtec	412
Josserand069	23	1	*a 	a	iy	#	74	no_nc	NA	josserand1983mixtec	417
Josserand070	23	2	*a 	a; i; e; o	eʔy	(ʔ)#	159, 162	yes	yes	josserand1983mixtec	417
Josserand071	23	3	*a 	a; i	ay	#	186	yes	yes	josserand1983mixtec	417
Josserand072	24	1	*a 	a	#C		50, 73, 112, 147	no_nc	NA	josserand1983mixtec	421
Josserand073	24	2	*a 	a		ã, (ʔ)n	65, 78	no_nc	NA	josserand1983mixtec	421
Josserand074	24	3	*a 	a; u; o	C	#	76, 92, 132, 172	yes	yes	josserand1983mixtec	421
Josserand075	24	4	*a 	a; ɨ	(n)	#	77, 86	no_me	NA	josserand1983mixtec	421
Josserand076	25	1	*e 	a; e; i	# alveolars (l, s, n, ⁿd)		13, 57, 87, 149, 150, 160	yes	yes	josserand1983mixtec	426
Josserand077	25	2	*e 	a; e; i; u	alveolars (t, ⁿd, n)	(ʔ)#	22, 23, 53, 88, 118, 120	yes	yes	josserand1983mixtec	426
Josserand078	26a	1	*e 	a; e; i	#x	ʔ{e, ũ}#	119, 121	yes	yes	josserand1983mixtec	429
Josserand079	26a	1	*e 	a; e	#x	CV(ʔ)#	55, 64, 102, 120, 181	yes	yes	josserand1983mixtec	429
Josserand080	26b	1	*e 	a; e	x	#	33, 101	yes	yes	josserand1983mixtec	430
Josserand081	26b	2	*ẽ 	a; e; i	x	ʔ#	16, 17, 109, 125, 151	yes	yes	josserand1983mixtec	430
Josserand082	27	1	*e 	a; e	#kʷ, #w		20, 31, 32, 115	yes	yes	josserand1983mixtec	433
Josserand083	27	2	*e 	a; e; u; i; o 	w	(ʔ)#	6, 7, 29, 34, 101, 139, 174	yes	yes	josserand1983mixtec	433
Josserand084	28	1	*e 	a; e	#y		10, 25, 43, 146	yes	yes	josserand1983mixtec	436
Josserand085	28	2	*e 	e; i	y	#	163	yes	yes	josserand1983mixtec	436
Josserand086	29	1	*e 	e; i; u; a		(ʔ)yi	97, 161, 187	yes	yes	josserand1983mixtec	440
Josserand087	29	1	*e 	e; a; i		ye, ʔya	159, 162, 163	yes	yes	josserand1983mixtec	440
Josserand088	29	1	*e 	a; o; e: i		(ʔ)yu	24, 58, 168	yes	yes	josserand1983mixtec	440
Josserand089	29	1	*e 	a; e: i	kʷ	y{ũ, ɨ̃}ʔ	56, 185	yes	yes	josserand1983mixtec	440
